Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    IF              reduce using rule 95 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    WHILE           reduce using rule 95 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    BREAK           reduce using rule 95 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    CONTINUE        reduce using rule 95 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    RETURN          reduce using rule 95 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    TYPE            reduce using rule 95 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    IDENTIFIER      reduce using rule 95 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    $end            reduce using rule 95 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    INPUT           reduce using rule 95 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    OUTPUT          reduce using rule 95 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    MODEL           reduce using rule 95 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    CHAT            reduce using rule 95 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    DEDENT          reduce using rule 95 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)


state 232

    (129) arg_list_tail -> COMMA expr arg_list_tail .

    RPAREN          reduce using rule 129 (arg_list_tail -> COMMA expr arg_list_tail .)


state 233

    (32) field_decl_list -> field_decl COMMA field_decl_list .

    RBRACE          reduce using rule 32 (field_decl_list -> field_decl COMMA field_decl_list .)


state 234

    (34) field_decl -> identifier COLON type .

    COMMA           reduce using rule 34 (field_decl -> identifier COLON type .)
    RBRACE          reduce using rule 34 (field_decl -> identifier COLON type .)


state 235

    (43) input_block -> INPUT COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 246


state 236

    (44) input_block -> INPUT COLON INDENT error . DEDENT

    DEDENT          shift and go to state 247


state 237

    (8) var_decl_list -> var_decl . var_decl_list
    (9) var_decl_list -> var_decl .
    (8) var_decl_list -> . var_decl var_decl_list
    (9) var_decl_list -> . var_decl
    (10) var_decl -> . identifier COLON type EQUALS expr
    (11) var_decl -> . identifier COLON type
    (12) var_decl -> . identifier EQUALS expr
    (13) var_decl -> . identifier
    (110) identifier -> . IDENTIFIER

    DEDENT          reduce using rule 9 (var_decl_list -> var_decl .)
    IDENTIFIER      shift and go to state 28

    var_decl                       shift and go to state 237
    var_decl_list                  shift and go to state 248
    identifier                     shift and go to state 112

state 238

    (45) output_block -> OUTPUT COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 249


state 239

    (46) output_block -> OUTPUT COLON INDENT error . DEDENT

    DEDENT          shift and go to state 250


state 240

    (49) chat_block -> CHAT identifier COLON TRIPLE_STRING .

    INPUT           reduce using rule 49 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    OUTPUT          reduce using rule 49 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    MODEL           reduce using rule 49 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    CHAT            reduce using rule 49 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    FOR             reduce using rule 49 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    IF              reduce using rule 49 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    WHILE           reduce using rule 49 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    BREAK           reduce using rule 49 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    CONTINUE        reduce using rule 49 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    RETURN          reduce using rule 49 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    TYPE            reduce using rule 49 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    IDENTIFIER      reduce using rule 49 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    DEDENT          reduce using rule 49 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)


state 241

    (55) agent_ref -> identifier . agent_ref_tail
    (56) agent_ref_tail -> . DOT identifier agent_ref_tail
    (57) agent_ref_tail -> . DOT OUTPUT agent_ref_tail
    (58) agent_ref_tail -> . DOT INPUT agent_ref_tail
    (59) agent_ref_tail -> . empty
    (142) empty -> .

    DOT             shift and go to state 252
    ARROW           reduce using rule 142 (empty -> .)
    DEDENT          reduce using rule 142 (empty -> .)

    agent_ref_tail                 shift and go to state 251
    empty                          shift and go to state 253

state 242

    (54) connection -> identifier COLON type INDENT agent_ref . ARROW agent_ref DEDENT

    ARROW           shift and go to state 254


state 243

    (10) var_decl -> identifier COLON type EQUALS expr .

    COMMA           reduce using rule 10 (var_decl -> identifier COLON type EQUALS expr .)
    RPAREN          reduce using rule 10 (var_decl -> identifier COLON type EQUALS expr .)
    IDENTIFIER      reduce using rule 10 (var_decl -> identifier COLON type EQUALS expr .)
    DEDENT          reduce using rule 10 (var_decl -> identifier COLON type EQUALS expr .)


state 244

    (60) func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON . stmt_block
    (69) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 121

    stmt_block                     shift and go to state 255

state 245

    (62) func_def -> FUN identifier LPAREN error RPAREN ARROW type COLON . stmt_block
    (69) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 121

    stmt_block                     shift and go to state 256

state 246

    (43) input_block -> INPUT COLON INDENT var_decl_list DEDENT .

    INPUT           reduce using rule 43 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    OUTPUT          reduce using rule 43 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    MODEL           reduce using rule 43 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    CHAT            reduce using rule 43 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    FOR             reduce using rule 43 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    IF              reduce using rule 43 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    WHILE           reduce using rule 43 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    BREAK           reduce using rule 43 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    CONTINUE        reduce using rule 43 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    RETURN          reduce using rule 43 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    TYPE            reduce using rule 43 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    IDENTIFIER      reduce using rule 43 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    DEDENT          reduce using rule 43 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)


state 247

    (44) input_block -> INPUT COLON INDENT error DEDENT .

    INPUT           reduce using rule 44 (input_block -> INPUT COLON INDENT error DEDENT .)
    OUTPUT          reduce using rule 44 (input_block -> INPUT COLON INDENT error DEDENT .)
    MODEL           reduce using rule 44 (input_block -> INPUT COLON INDENT error DEDENT .)
    CHAT            reduce using rule 44 (input_block -> INPUT COLON INDENT error DEDENT .)
    FOR             reduce using rule 44 (input_block -> INPUT COLON INDENT error DEDENT .)
    IF              reduce using rule 44 (input_block -> INPUT COLON INDENT error DEDENT .)
    WHILE           reduce using rule 44 (input_block -> INPUT COLON INDENT error DEDENT .)
    BREAK           reduce using rule 44 (input_block -> INPUT COLON INDENT error DEDENT .)
    CONTINUE        reduce using rule 44 (input_block -> INPUT COLON INDENT error DEDENT .)
    RETURN          reduce using rule 44 (input_block -> INPUT COLON INDENT error DEDENT .)
    TYPE            reduce using rule 44 (input_block -> INPUT COLON INDENT error DEDENT .)
    IDENTIFIER      reduce using rule 44 (input_block -> INPUT COLON INDENT error DEDENT .)
    DEDENT          reduce using rule 44 (input_block -> INPUT COLON INDENT error DEDENT .)


state 248

    (8) var_decl_list -> var_decl var_decl_list .

    DEDENT          reduce using rule 8 (var_decl_list -> var_decl var_decl_list .)


state 249

    (45) output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .

    INPUT           reduce using rule 45 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    OUTPUT          reduce using rule 45 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    MODEL           reduce using rule 45 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    CHAT            reduce using rule 45 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    FOR             reduce using rule 45 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    IF              reduce using rule 45 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    WHILE           reduce using rule 45 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    BREAK           reduce using rule 45 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    CONTINUE        reduce using rule 45 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    RETURN          reduce using rule 45 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    TYPE            reduce using rule 45 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    IDENTIFIER      reduce using rule 45 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    DEDENT          reduce using rule 45 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)


state 250

    (46) output_block -> OUTPUT COLON INDENT error DEDENT .

    INPUT           reduce using rule 46 (output_block -> OUTPUT COLON INDENT error DEDENT .)
    OUTPUT          reduce using rule 46 (output_block -> OUTPUT COLON INDENT error DEDENT .)
    MODEL           reduce using rule 46 (output_block -> OUTPUT COLON INDENT error DEDENT .)
    CHAT            reduce using rule 46 (output_block -> OUTPUT COLON INDENT error DEDENT .)
    FOR             reduce using rule 46 (output_block -> OUTPUT COLON INDENT error DEDENT .)
    IF              reduce using rule 46 (output_block -> OUTPUT COLON INDENT error DEDENT .)
    WHILE           reduce using rule 46 (output_block -> OUTPUT COLON INDENT error DEDENT .)
    BREAK           reduce using rule 46 (output_block -> OUTPUT COLON INDENT error DEDENT .)
    CONTINUE        reduce using rule 46 (output_block -> OUTPUT COLON INDENT error DEDENT .)
    RETURN          reduce using rule 46 (output_block -> OUTPUT COLON INDENT error DEDENT .)
    TYPE            reduce using rule 46 (output_block -> OUTPUT COLON INDENT error DEDENT .)
    IDENTIFIER      reduce using rule 46 (output_block -> OUTPUT COLON INDENT error DEDENT .)
    DEDENT          reduce using rule 46 (output_block -> OUTPUT COLON INDENT error DEDENT .)


state 251

    (55) agent_ref -> identifier agent_ref_tail .

    ARROW           reduce using rule 55 (agent_ref -> identifier agent_ref_tail .)
    DEDENT          reduce using rule 55 (agent_ref -> identifier agent_ref_tail .)


state 252

    (56) agent_ref_tail -> DOT . identifier agent_ref_tail
    (57) agent_ref_tail -> DOT . OUTPUT agent_ref_tail
    (58) agent_ref_tail -> DOT . INPUT agent_ref_tail
    (110) identifier -> . IDENTIFIER

    OUTPUT          shift and go to state 258
    INPUT           shift and go to state 259
    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 257

state 253

    (59) agent_ref_tail -> empty .

    ARROW           reduce using rule 59 (agent_ref_tail -> empty .)
    DEDENT          reduce using rule 59 (agent_ref_tail -> empty .)


state 254

    (54) connection -> identifier COLON type INDENT agent_ref ARROW . agent_ref DEDENT
    (55) agent_ref -> . identifier agent_ref_tail
    (110) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 241
    agent_ref                      shift and go to state 260

state 255

    (60) func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .

    AGENT           reduce using rule 60 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    CONNECT         reduce using rule 60 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    FUN             reduce using rule 60 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    FOR             reduce using rule 60 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    IF              reduce using rule 60 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    WHILE           reduce using rule 60 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    BREAK           reduce using rule 60 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    CONTINUE        reduce using rule 60 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
